,Owner_Name,Address,User_name,Building_number,Administrative_unit,City,Street_name,Date_posted,Property_age,state,latitude,longitude,state_name
124,Nicholas Briggs,834 Bennett Place Suite 071,hayneskenneth,43420,Wyoming,Dylanbury,Clark Overpass,2022-05-30,29,MD,39.045755,-76.641271,Maryland
125,Shannon Gray,059 Monique Mission Suite 518,heatherbarnes,750,New Mexico,Lake Patrick,Jenny Gardens,2021-10-01,41,ME,45.253783,-69.445469,Maine
126,Mariah Mejia,7878 Cristina Lights,jeffrey64,244,Vermont,Lopezhaven,Fry Summit,2002-08-27,88,MI,44.314844,-85.602364,Michigan
127,Pamela Hall,10388 Williams Turnpike,jamesmichael,4706,New York,East Danielport,Adams Place,2022-02-19,56,MN,46.729553,-94.6859,Minnesota
128,Dawn Ross,3300 Snow Centers Apt. 837,hernandeztravis,165,West Virginia,Whiteborough,Cynthia Fork,2004-05-31,63,MO,37.964253,-91.831833,Missouri
129,Kristin Davila,86906 Monica Meadow,ryoung,93326,Wisconsin,Stokesburgh,Lara Spring,2018-04-17,68,MS,32.354668,-89.398528,Mississippi
130,Kaitlyn Miller,763 Stafford Haven,wendylopez,9550,West Virginia,West Brandonland,Flores Orchard,2007-03-30,53,MT,46.879682,-110.362566,Montana
131,Matthew Lopez,1136 Wheeler Trail,thomas01,5690,Texas,Joelside,Hogan Mills,2014-12-27,77,NC,35.759573,-79.0193,North Carolina
132,Glen Lowe,351 Kevin Pine,malonestacy,237,Montana,Rickeystad,Jennifer Estate,2007-10-10,46,ND,47.551493,-101.002012,North Dakota
133,Jeremy Brown,06284 Brenda Junctions Apt. 554,evansjohn,6014,Hawaii,Leeshire,Collins Mount,2013-01-25,69,NE,41.492537,-99.901813,Nebraska
134,Audrey Roth,35618 French Rue Apt. 145,xprice,463,Montana,Allenfort,Jack Field,2013-08-02,30,NH,43.193852,-71.572395,New Hampshire
135,Karen Sanders,76032 James Ports Suite 666,marcus36,923,Mississippi,Lake Kyleland,Sharp Park,2010-02-09,86,NJ,40.058324,-74.405661,New Jersey
136,Emily Patterson,06075 Danielle Wells Suite 701,ryanbarber,607,Oregon,Jessicachester,Christopher Underpass,2017-02-04,70,NM,34.97273,-105.032363,New Mexico
137,Anthony Smith,526 Ashley Mission Suite 704,abigail23,55,Kentucky,North William,Melanie Common,2014-02-26,66,NV,38.80261,-116.419389,Nevada
138,Michele Roach,90076 Samuel Mountain Suite 210,allisonperez,47230,Indiana,Ramirezport,Mary Overpass,2009-11-23,17,NY,43.299428,-74.217933,New York
139,Adam Murphy,8083 Gabriel Ports,ejohnson,59921,Delaware,Lake Carolburgh,Jensen Bridge,2022-01-24,58,OH,40.417287,-82.907123,Ohio
140,Julie Solis,612 White Mission,floreskim,49149,Maryland,Veronicaport,Hill Mountains,2000-08-07,16,OK,35.007752,-97.092877,Oklahoma
141,Laurie Smith,52257 Ray Pike Suite 766,hashley,90590,Kentucky,Patrickmouth,Melissa Estates,2012-03-18,53,OR,43.804133,-120.554201,Oregon
142,Lindsey Mercado DDS,2854 Daniels Prairie,meghan28,618,South Dakota,West Anthonyfurt,Sara Lodge,2007-04-13,29,PA,41.203322,-77.194525,Pennsylvania
143,Audrey Vang,573 Moon Fords,brooke40,41,Arkansas,South Morganberg,Huynh Row,2001-03-26,52,PR,18.220833,-66.590149,Puerto Rico
144,Jennifer Gilbert,08062 Christopher Cape,christine27,4148,Wyoming,New Johnny,Alyssa Run,2019-11-12,55,RI,41.580095,-71.477429,Rhode Island
145,Michelle Hunter,7627 Wilson Fall,susanhall,71997,Massachusetts,Olsonbury,Baker Place,2007-09-13,30,SC,33.836081,-81.163725,South Carolina
146,Daisy Larson,09374 David Highway,andreacollins,278,Indiana,Aguirremouth,Aaron Brook,2006-02-23,22,SD,43.969515,-99.901813,South Dakota
147,Heather Mendoza,261 Guerrero Lake Apt. 030,hwillis,8232,Utah,Mirandamouth,Williams Corner,2011-08-23,81,TN,35.517491,-86.580447,Tennessee
148,Tammy Mccormick,564 Marsh Lights Suite 043,wolfchase,8090,Oregon,North Madison,Young Squares,2004-10-15,32,TX,31.968599,-99.901813,Texas
149,Jeffrey Farmer,94321 West Bypass,jordanjessica,15247,Minnesota,Lake Christina,Landry Oval,2006-07-05,72,UT,39.32098,-111.093731,Utah
150,Justin Bruce,4089 Denise Groves,morganjohnson,840,New Jersey,East Ashleyland,Christina Shoals,2003-06-23,20,VA,37.431573,-78.656894,Virginia
151,John Stewart,01900 Hooper Points Apt. 220,mcintoshjohn,41175,Connecticut,Smithview,Adams Cove,2002-04-28,41,VT,44.558803,-72.577841,Vermont
152,Dr. Tracie Hall,598 Ashley Courts Apt. 436,tsmith,2993,Hawaii,Peterburgh,Jason Heights,2005-10-19,71,WA,47.751074,-120.740139,Washington
153,Benjamin Sampson,2999 Austin Mews,kevinrodgers,949,Wisconsin,New George,Rodriguez Inlet,2022-06-26,20,WI,43.78444,-88.787868,Wisconsin
154,Juan Clark,748 Gregory Locks,frankwilliams,9525,Iowa,Port Sharonport,Stephen Neck,2003-01-16,54,WV,38.597626,-80.454903,West Virginia
155,Lisa Francis,9066 Thomas Knoll,howardjeremy,9912,Connecticut,Port Chad,James Lodge,2015-05-28,19,WY,43.075968,-107.290284,Wyoming
156,Keith Bishop,3444 Williams Vista,nlittle,488,New York,Lake Joseph,John Forest,2020-10-08,54,AK,63.588753,-154.493062,Alaska
157,Samantha Mcmahon,780 Jones Locks Apt. 440,thomasvalerie,567,North Dakota,Lake Zacharyborough,Gary Isle,2013-10-17,25,AL,32.318231,-86.902298,Alabama
158,Peter Mendez,1403 Dunn Gateway Suite 871,lawrenceayala,789,Virginia,Lewisstad,Cook Garden,2000-06-20,18,AR,35.20105,-91.831833,Arkansas
159,Paige Myers,2780 Martin Corner,marissanelson,7661,New York,Port Connie,Payne Falls,2013-05-21,54,AZ,34.048928,-111.093731,Arizona
160,Jerry Wise,063 Cassandra Turnpike Suite 865,eduardowilson,591,Wisconsin,Joshuaville,Thomas Wells,2018-02-15,32,CA,36.778261,-119.417932,California
161,Stephanie Morris,464 Joseph Green Apt. 206,jerry81,254,Vermont,West Michaeltown,Savage Station,2005-02-08,58,CO,39.550051,-105.782067,Colorado
162,Charles Skinner,511 Crystal Freeway,alisonburns,62023,Washington,West Mary,Chandler Harbors,2020-09-05,86,CT,41.603221,-73.087749,Connecticut
163,Sharon Rodriguez,254 Anthony Ranch Suite 134,qjohnson,792,Kansas,Mendozaland,Gray Mall,2015-10-03,37,DC,38.905985,-77.033418,District of Columbia
164,Robert Patterson,57922 Burgess Mission,jamesgary,300,Wyoming,Mcculloughberg,Cowan Avenue,2002-07-12,56,DE,38.910832,-75.52767,Delaware
165,Amy Lee,140 Gordon Knolls,cperez,2991,Maine,Lake Hailey,Harris Estates,2010-03-14,60,FL,27.664827,-81.515754,Florida
166,Rickey Pratt,8405 Pollard Meadows Apt. 934,josemills,571,Wyoming,Ericberg,Herrera Springs,2000-05-02,84,GA,32.157435,-82.907123,Georgia
167,Lauren King MD,076 Fletcher Tunnel,benjamin64,4880,New Mexico,South Jessica,Ryan Circle,2018-11-27,32,HI,19.898682,-155.665857,Hawaii
168,Sharon Williams,9075 English Plains Apt. 091,audrey75,491,Tennessee,Annastad,Richard Dale,2021-05-08,34,IA,41.878003,-93.097702,Iowa
169,Laura Huang,22910 Mccullough Spring,ryan53,15535,Alabama,Port Stevenmouth,Christine Lodge,2016-07-17,71,ID,44.068202,-114.742041,Idaho
170,Brandon Michael,7264 Natalie Place Apt. 322,ashaw,857,Vermont,Collinsfurt,Sandra Dale,2010-07-10,37,IL,40.633125,-89.398528,Illinois
171,Michelle Thomas,2723 Bass Lights,matthew53,973,New York,Jacquelinebury,Haley Pine,2018-12-23,68,IN,40.551217,-85.602364,Indiana
172,Kristi Burnett,1306 Walker Point,fernandezsamantha,8755,Maryland,Chaseton,Diane Motorway,2020-07-07,21,KS,39.011902,-98.484246,Kansas
173,Jason Smith,75582 Phillip Rapid,jenniferthompson,74778,Mississippi,East Tyronetown,Rodgers Cape,2019-10-16,74,KY,37.839333,-84.270018,Kentucky
174,Olivia Johnson,0302 Robert Spring Apt. 385,ohartman,82,Kentucky,North Crystalport,Henry Heights,2019-10-18,46,LA,31.244823,-92.145024,Louisiana
175,Richard Bray,099 Melissa Mountain,devon02,57357,Kansas,Mitchellside,Montgomery Estates,2012-10-21,69,MA,42.407211,-71.382437,Massachusetts
176,Paige Castillo,17342 Arias Brooks Suite 054,qmanning,622,New Jersey,North Johnfurt,Michael Avenue,2009-10-22,44,MD,39.045755,-76.641271,Maryland
177,Angel Vazquez,3905 Perry Roads,harringtonsamantha,11859,Pennsylvania,North Lucasfort,Rogers Lodge,2017-12-22,50,ME,45.253783,-69.445469,Maine
178,Rachel Lambert,516 Woods Keys,michelleowen,3639,Idaho,New Daisy,Brittany Plain,2009-07-28,41,MI,44.314844,-85.602364,Michigan
179,Michael Dennis,726 Allen Courts Apt. 987,darlene98,505,New Jersey,Sandraside,Cantu Garden,2003-01-07,83,MN,46.729553,-94.6859,Minnesota
180,Blake Villegas,7895 Franklin Squares Apt. 194,brian30,71808,Oklahoma,Tanyaside,Floyd Field,2020-11-30,74,MO,37.964253,-91.831833,Missouri
181,Justin Brandt,3798 Adrienne Grove,ballmark,11,Georgia,Williamsstad,Cole Dam,2006-08-17,37,MS,32.354668,-89.398528,Mississippi
182,Dr. April Melton,715 Kelly Trafficway,stephaniejohnson,3685,Mississippi,Hamiltonbury,Werner Flats,2020-08-03,19,MT,46.879682,-110.362566,Montana
183,Mr. Shawn Montgomery,860 Leslie Shores Apt. 038,jacquelinedominguez,47014,Indiana,South Rebeccaborough,Sanchez Terrace,2006-02-13,31,NC,35.759573,-79.0193,North Carolina
184,Jennifer Lee,79397 Jennifer Parks Apt. 625,rvance,971,Idaho,Port Kimberlyville,Matthews Corner,2009-06-02,82,ND,47.551493,-101.002012,North Dakota
185,Victoria Foley,879 Melendez Mall,lgoodwin,266,Wisconsin,Michaelborough,Ricardo Unions,2021-06-14,76,NE,41.492537,-99.901813,Nebraska
186,Gregory Guerrero,774 Kennedy Locks Apt. 645,brent70,338,Georgia,Port Cassandrabury,Jones Place,2013-08-10,28,NH,43.193852,-71.572395,New Hampshire
187,Carol Martinez,18645 Leonard Orchard Suite 145,kjuarez,83,Rhode Island,South Leslie,English Tunnel,2012-03-04,34,NJ,40.058324,-74.405661,New Jersey
188,Jill Jones,656 Watts Passage,lindarodriguez,43644,South Carolina,West Paul,Melinda Shoal,2000-02-03,80,NM,34.97273,-105.032363,New Mexico
189,Cassandra Kaufman,452 Cynthia Mountain Suite 028,sharris,1710,North Dakota,Robinsonburgh,Catherine Dam,2019-09-20,44,NV,38.80261,-116.419389,Nevada
190,Cesar Beard,85818 Margaret Islands Apt. 774,hsmith,502,New Hampshire,West Ericshire,Cathy Summit,2016-06-06,16,NY,43.299428,-74.217933,New York
191,Jay Fernandez,6541 White Place Apt. 027,destinypowell,89101,New Jersey,Lake Rachelmouth,Prince Union,2004-04-20,48,OH,40.417287,-82.907123,Ohio
192,Gwendolyn Green,836 Jeffery Club,lgutierrez,2767,Colorado,Lake Craigchester,Paul Gateway,2001-01-19,25,OK,35.007752,-97.092877,Oklahoma
193,Christian James,27335 Hayes Islands,myersbrian,19,Nebraska,Lake Lauraport,Warren Dam,2021-01-11,54,OR,43.804133,-120.554201,Oregon
194,Donald Cook,38366 Cesar Fields,tonymelendez,84448,Michigan,New Marymouth,Meyer Park,2016-09-02,85,PA,41.203322,-77.194525,Pennsylvania
195,Maria Harris,700 Jones Walks,rodriguezkimberly,56047,Iowa,New Andreaborough,Luis Bypass,2014-07-19,57,PR,18.220833,-66.590149,Puerto Rico
196,Robert Davis,95223 Traci Path Apt. 897,melissa61,777,Virginia,West Adamhaven,Castro Passage,2016-02-27,47,RI,41.580095,-71.477429,Rhode Island
197,Keith Cook,63104 Krueger Manor,anna16,7686,Oregon,Staceymouth,Williams Corners,2007-03-07,63,SC,33.836081,-81.163725,South Carolina
198,Lisa Gardner,5623 Durham Lock,kellibowen,953,Wyoming,North Anthony,Thomas Lake,2012-11-09,19,SD,43.969515,-99.901813,South Dakota
199,Kevin Steele,0846 Snyder Trace,duranjoshua,6005,Idaho,Lake Kathryn,Cooke Bypass,2007-09-18,57,TN,35.517491,-86.580447,Tennessee
200,Joshua Walker,968 Davies Oval Suite 698,diana38,727,Delaware,South Theresa,Clark Passage,2008-09-22,19,TX,31.968599,-99.901813,Texas
201,Andre Morris,8395 Fisher Coves Apt. 837,glassjohn,187,Washington,Stevenland,Jennings Island,2002-07-10,67,UT,39.32098,-111.093731,Utah
202,Michelle Burns,6593 Shannon Stravenue Apt. 633,john85,646,Texas,Amymouth,Thompson Junctions,2001-06-08,88,VA,37.431573,-78.656894,Virginia
203,Nathan Williams,18541 Rebecca Drives Apt. 237,pattersonmelissa,345,Montana,Timothyburgh,Leonard Avenue,2004-02-12,82,VT,44.558803,-72.577841,Vermont
204,Emily Clark,959 Taylor Squares,jeffreysantiago,17099,Maryland,Greenborough,Brown Club,2011-12-07,18,WA,47.751074,-120.740139,Washington
205,Erica Gardner,625 Kristopher Knoll,john89,85245,South Dakota,New Kristy,Elizabeth Forest,2002-06-25,70,WI,43.78444,-88.787868,Wisconsin
206,Travis Cortez,5856 Jacob Row Apt. 578,lesliewhite,3103,Nevada,Port Cindybury,Myers Ramp,2018-10-04,90,WV,38.597626,-80.454903,West Virginia
207,James Cooper,600 Kennedy Row Apt. 751,lauramunoz,74500,Maryland,Williamston,Steven Manors,2012-06-29,42,WY,43.075968,-107.290284,Wyoming
208,Lawrence Tapia,463 Hill Manor,elliottcory,194,Tennessee,Tinaburgh,Willis Plains,2004-02-23,64,AK,63.588753,-154.493062,Alaska
209,Tristan Jackson,20734 Shawn Island,xanthony,994,Florida,Justinville,Roberts Union,2012-09-24,18,AL,32.318231,-86.902298,Alabama
210,Kyle Henderson,4805 Fernandez Wall Suite 204,rachelsalinas,2756,Kansas,East Alecberg,Nathan Divide,2005-11-02,37,AR,35.20105,-91.831833,Arkansas
211,Joshua Castro,89438 Michelle Row Apt. 655,jennifer56,49860,Indiana,Tamiborough,Bruce Well,2017-06-16,65,AZ,34.048928,-111.093731,Arizona
212,Mike Mcclain,6098 Randall Mountains Suite 141,troy24,611,California,West Carlyhaven,Randy Springs,2019-02-16,55,CA,36.778261,-119.417932,California
213,Julie Miller,7615 Johnson Lane Apt. 933,dennis44,7253,South Dakota,West Rebecca,Johnny Summit,2005-02-18,37,CO,39.550051,-105.782067,Colorado
214,Zachary Friedman,7733 Moore Loop Suite 062,madisongomez,5386,Illinois,South Jenna,Torres River,2016-03-11,43,CT,41.603221,-73.087749,Connecticut
215,Wendy Henry,514 Thomas Lights,hnewman,357,North Carolina,North Jonathan,Cook Vista,2002-12-31,59,DC,38.905985,-77.033418,District of Columbia
216,Eric Johnson,15612 Olson Curve Suite 342,carl99,5219,Massachusetts,New Oliviafort,Krueger Vista,2009-01-13,21,DE,38.910832,-75.52767,Delaware
217,Matthew Vaughn,060 Sara Fork,thomas94,77274,North Carolina,Davisfurt,Donald Bypass,2005-05-19,61,FL,27.664827,-81.515754,Florida
218,Casey Thomas,019 Stanley Turnpike Suite 071,harristheodore,69739,Arizona,Marymouth,Moore Route,2013-12-31,33,GA,32.157435,-82.907123,Georgia
219,Caitlyn Green,84761 Kelly Crest Suite 418,iscott,3228,Massachusetts,Port Michele,Lisa Roads,2010-06-23,34,HI,19.898682,-155.665857,Hawaii
220,Joshua Mcguire,388 Danny Key,kimberlycastro,4765,Oklahoma,Estradabury,Mary Vista,2008-12-06,65,IA,41.878003,-93.097702,Iowa
221,Christopher Hall,19105 Pratt Cliff,rebeccamcintosh,396,Georgia,Allenshire,Phillips Lodge,2000-01-25,84,ID,44.068202,-114.742041,Idaho
222,Richard Miranda,5749 Norman Forges,waguilar,225,Wisconsin,Port Mark,Middleton Fort,2015-05-01,83,IL,40.633125,-89.398528,Illinois
223,Christopher Savage,369 Gabriel Divide,yvonneturner,4970,Arkansas,Millermouth,Anthony Walk,2001-12-31,78,IN,40.551217,-85.602364,Indiana
224,Kevin Turner,07276 Reyes Island,nathaniel32,90364,Wisconsin,North Troystad,Shaffer Plaza,2018-05-01,44,KS,39.011902,-98.484246,Kansas
225,John Gilbert,86602 Angela Freeway,reneekelly,11845,Maine,North Johnland,Rogers Forge,2015-12-05,26,KY,37.839333,-84.270018,Kentucky
226,John Mosley,91380 Rangel Views Apt. 014,jamesramirez,284,Alaska,Teresamouth,Carolyn Plaza,2000-08-16,59,LA,31.244823,-92.145024,Louisiana
227,Nicholas Frey,74534 Conway Motorway,leeandrew,4794,Virginia,Cooperfort,Rodriguez Trail,2019-04-13,32,MA,42.407211,-71.382437,Massachusetts
228,James Perkins,44864 Boone Springs Suite 629,njames,153,Texas,Michaelmouth,Garcia Underpass,2000-03-19,23,MD,39.045755,-76.641271,Maryland
229,Tiffany Beltran,600 Lisa Cape Suite 811,kirk95,158,Nebraska,New Sarahmouth,Walter Inlet,2011-02-15,56,ME,45.253783,-69.445469,Maine
230,Anne Christensen,3733 Goodman Extensions Suite 692,heather96,6953,Iowa,Petersport,Howard Center,2016-01-24,20,MI,44.314844,-85.602364,Michigan
231,Tracy Myers,0833 James Via,jjohnson,4527,Minnesota,Schmidtshire,Clark Manor,2007-04-06,86,MN,46.729553,-94.6859,Minnesota
232,Frederick Vargas DDS,684 Mitchell Spurs Apt. 687,hcortez,6140,California,Deniseton,Andrew Rapids,2010-05-27,80,MO,37.964253,-91.831833,Missouri
233,Kathy Wolfe,9482 David Streets Apt. 506,amandamitchell,549,Texas,Tammyshire,Nicole Village,2017-04-08,74,MS,32.354668,-89.398528,Mississippi
234,Mr. Michael Thompson,0428 Jessica Loop Apt. 447,douglasclaudia,4598,Wyoming,East Teresa,Davis Mountains,2005-04-12,35,MT,46.879682,-110.362566,Montana
235,Charles Ball,268 Jeffrey Lane Suite 671,marshallleslie,4874,Oregon,Jasonborough,Rios Burgs,2011-10-05,25,NC,35.759573,-79.0193,North Carolina
236,Alyssa Arellano,85292 Bauer Hollow Suite 461,philip75,56410,Ohio,Lake James,Duncan Rapids,2005-03-18,25,ND,47.551493,-101.002012,North Dakota
237,Stephanie Burnett,9576 Michael Burgs Apt. 312,williamsstephanie,86607,Tennessee,Johnbury,Cruz Islands,2001-03-25,53,NE,41.492537,-99.901813,Nebraska
238,Michele Richards,4919 Jones Stravenue Suite 459,banthony,5574,Connecticut,Jeremybury,Rachel Place,2012-02-20,68,NH,43.193852,-71.572395,New Hampshire
239,Joseph Allen,5174 Brown Course Suite 334,uclark,2767,Florida,North John,Kelly Pine,2007-12-03,39,NJ,40.058324,-74.405661,New Jersey
240,Beth Waller,5015 James Junctions Suite 250,scottlivingston,818,Montana,Walkertown,Blake Isle,2001-06-21,44,NM,34.97273,-105.032363,New Mexico
241,Gregory Decker,343 Tina Lodge Suite 750,lopezdawn,355,Hawaii,North Amber,Catherine Passage,2001-09-16,63,NV,38.80261,-116.419389,Nevada
242,Kenneth Baldwin,08414 Justin Shore Apt. 970,vincent46,3954,Alaska,New Kathrynland,Smith Ports,2019-05-10,49,NY,43.299428,-74.217933,New York
243,Tom Mercer,20240 Olivia Rapid Apt. 416,veronica06,73461,Washington,North Danielberg,Justin Groves,2015-08-12,72,OH,40.417287,-82.907123,Ohio
244,James Beck MD,1208 Paula Prairie,susan24,69,Texas,Shafferborough,Michael Burgs,2020-01-21,57,OK,35.007752,-97.092877,Oklahoma
245,David Reilly,7925 Oliver Land Suite 363,webbsydney,300,Idaho,South Kimberly,Schwartz Street,2021-03-24,30,OR,43.804133,-120.554201,Oregon
246,Edward Morgan MD,89695 Keith Garden,ann74,64027,Wyoming,New Cynthia,Keith Corner,2014-01-09,82,PA,41.203322,-77.194525,Pennsylvania
247,Rita Mills,250 Hill Manor Suite 674,acampbell,77581,Idaho,North Jill,Matthew Mills,2009-01-12,38,PR,18.220833,-66.590149,Puerto Rico
