,Owner_Name,Address,User_name,Building_number,Administrative_unit,City,Street_name,Date_posted,Property_age,state,latitude,longitude,state_name
248,Jeffrey Garcia,9486 Bonnie Cape,alexis00,365,West Virginia,Port Kimberly,Mosley Pike,2014-08-23,88,RI,41.580095,-71.477429,Rhode Island
249,Joshua Ball,67163 Ryan Rest Suite 531,jean97,5984,North Dakota,Ryanfort,Wallace Heights,2001-01-02,80,SC,33.836081,-81.163725,South Carolina
250,Troy Potts,656 Bell Crossroad Apt. 036,weavervincent,15253,New Jersey,West Timothyport,Charlotte Summit,2014-03-12,46,SD,43.969515,-99.901813,South Dakota
251,Brad May,0738 Larson Extensions Suite 465,lesliedavis,672,Tennessee,Robertomouth,Smith Forest,2014-12-27,62,TN,35.517491,-86.580447,Tennessee
252,Jennifer Bryant,588 Washington Isle Suite 568,bmitchell,574,New Mexico,Michaelmouth,Hebert Circles,2000-10-20,61,TX,31.968599,-99.901813,Texas
253,Sue Turner,6808 Moore Lodge,robert58,47005,Delaware,Kylefort,Li Drive,2011-04-29,56,UT,39.32098,-111.093731,Utah
254,Holly Sherman,322 Holt Falls,nathan12,5698,Oklahoma,Stephensontown,Bill Junction,2022-06-03,70,VA,37.431573,-78.656894,Virginia
255,Barbara Warren,620 Brett Gardens Suite 580,williamsalexandra,7553,Washington,Lake Kimberly,Hill Wall,2014-12-10,47,VT,44.558803,-72.577841,Vermont
256,Julie Clark,73280 Greene Road Suite 938,michelleescobar,78648,Texas,South Zachary,Fields Union,2016-05-29,32,WA,47.751074,-120.740139,Washington
257,John Moore,8160 Cody Highway Suite 176,laura57,481,Wisconsin,West Steven,Smith Spur,2013-06-24,88,WI,43.78444,-88.787868,Wisconsin
258,Diane Franco,40413 Bowers Junction,conleypaul,32699,Iowa,Perkinsland,Laura Avenue,2002-07-19,19,WV,38.597626,-80.454903,West Virginia
259,Desiree Rodriguez,193 Anthony Green,wwood,738,Vermont,Ericmouth,Adam Skyway,2009-11-18,47,WY,43.075968,-107.290284,Wyoming
260,Jeffrey Martinez,13456 Brent Plaza Apt. 352,ostewart,850,California,North Andreabury,Hernandez Shores,2021-10-16,60,AK,63.588753,-154.493062,Alaska
261,Charles Watson,402 Teresa Turnpike Suite 294,philip45,860,Indiana,New Seanstad,Barrett Land,2003-04-11,72,AL,32.318231,-86.902298,Alabama
262,Bob Potter,62024 Christina Pine,whitneywebb,22432,South Dakota,East Scott,Stephen Mill,2003-03-10,81,AR,35.20105,-91.831833,Arkansas
263,Nicole Hammond,511 Nicole Forges Apt. 902,grantalexander,539,New York,South Danielle,Barnes Via,2015-06-13,55,AZ,34.048928,-111.093731,Arizona
264,Brian Miller,36192 Bryan Mountains,egreen,81444,North Dakota,Michaelview,Flynn Pines,2015-12-10,45,CA,36.778261,-119.417932,California
265,Lisa Graham,40465 Angela Terrace,izhang,6465,North Dakota,Meaganville,Montoya Club,2022-01-17,19,CO,39.550051,-105.782067,Colorado
266,Cheryl Wall,8543 Munoz Fork Suite 325,jparks,5171,New York,Watsonside,Gordon Brooks,2015-06-10,47,CT,41.603221,-73.087749,Connecticut
267,Stephanie Jones,210 Moore Summit,tracygilmore,6979,Wisconsin,Clarkeview,Lawrence Wells,2020-06-03,88,DC,38.905985,-77.033418,District of Columbia
268,Gwendolyn Wilson,04623 Orr View,ejohnston,2295,Iowa,Stevehaven,Wallace Spur,2004-03-28,49,DE,38.910832,-75.52767,Delaware
269,Daniel Griffin,51168 Christopher Union Suite 172,bthornton,962,Oklahoma,Kathleenfurt,Sarah Plains,2003-10-22,30,FL,27.664827,-81.515754,Florida
270,Dennis Todd,056 Heather Stravenue,christopherking,8552,Texas,West Jenniferbury,Darryl Meadow,2018-10-10,24,GA,32.157435,-82.907123,Georgia
271,Randy Moore,04263 Barron Circles Suite 005,smithjamie,78283,Indiana,Lake Thomastown,Lisa Brooks,2012-05-03,31,HI,19.898682,-155.665857,Hawaii
272,Melinda Jenkins,631 Richards Lodge Suite 253,wrightaustin,9739,New Hampshire,Knightton,Traci Lake,2012-04-12,67,IA,41.878003,-93.097702,Iowa
273,Megan Adams,407 Brenda Turnpike,patriciafarmer,44193,Florida,West Tammyside,Anthony Junctions,2010-02-08,64,ID,44.068202,-114.742041,Idaho
274,Sarah Lozano,9186 James Wells,eford,84439,Ohio,Julieborough,Victoria Garden,2009-10-13,69,IL,40.633125,-89.398528,Illinois
275,Jennifer Boyd,925 Joseph Pines,melissacole,885,Colorado,Paulmouth,Hicks Coves,2006-11-16,38,IN,40.551217,-85.602364,Indiana
276,Yvonne Galvan,137 Robert Mall Suite 216,vancelinda,15568,Montana,West Carol,Tina Station,2013-09-07,60,KS,39.011902,-98.484246,Kansas
277,Darren Woodward,041 Samantha Landing Apt. 401,andrew28,10517,Rhode Island,Williamschester,Lauren Island,2006-10-09,18,KY,37.839333,-84.270018,Kentucky
278,Samantha White,114 Watts Squares,derrickmays,50228,New Hampshire,Danieltown,Victoria Oval,2016-03-10,19,LA,31.244823,-92.145024,Louisiana
279,Charles Harrington,302 Michelle Meadows,cynthia50,5529,New Mexico,Lake Robertfort,Vickie Branch,2015-06-22,72,MA,42.407211,-71.382437,Massachusetts
280,Bailey Gallagher,397 Timothy Prairie,kwilliams,8891,Massachusetts,Jasonfort,Shawn Crossing,2019-10-11,58,MD,39.045755,-76.641271,Maryland
281,Bradley Cook,897 Shaffer Roads Apt. 612,williegoodman,7669,New York,South Jonathan,Farmer Light,2004-05-27,70,ME,45.253783,-69.445469,Maine
282,Joseph Garrett,071 Anne Radial,heidipadilla,7468,Nebraska,Jordanburgh,Bush Drives,2010-05-31,26,MI,44.314844,-85.602364,Michigan
283,John Willis,51372 Thompson Well Apt. 599,adamsleonard,6838,North Carolina,Parrishberg,Saunders Ford,2021-03-29,44,MN,46.729553,-94.6859,Minnesota
284,Laura Bishop,6649 James Stravenue Apt. 493,wryan,11924,New Jersey,Schneiderside,Mark Circles,2018-12-29,67,MO,37.964253,-91.831833,Missouri
285,Christopher Richardson,1742 Matthew Stravenue Suite 022,tiffanypena,57631,Pennsylvania,Jonesside,Oneal Skyway,2012-02-20,90,MS,32.354668,-89.398528,Mississippi
286,Paul Sweeney,09862 Jones Pike,beltrankelli,989,Montana,Samuelside,Romero Burgs,2017-06-13,45,MT,46.879682,-110.362566,Montana
287,Hannah Brown,55337 Sabrina Overpass,samantha74,2180,Arizona,East Megan,Gutierrez Brooks,2007-05-12,35,NC,35.759573,-79.0193,North Carolina
288,Ronald Bowers,3539 William Parkway Apt. 395,samuelhuffman,2063,Connecticut,West Linda,Katherine Trafficway,2002-05-29,57,ND,47.551493,-101.002012,North Dakota
289,Arthur Goodman,70499 Lee Tunnel,bryan69,4589,North Dakota,Maddoxborough,Gilbert Mission,2007-10-03,68,NE,41.492537,-99.901813,Nebraska
290,Laura Long,740 Karen Turnpike,lowerycolleen,364,Oklahoma,East Angela,Amy Falls,2006-04-10,83,NH,43.193852,-71.572395,New Hampshire
291,Lauren Taylor,0963 James Valley Apt. 098,clarkcharles,440,California,West Julieland,Matthew Extension,2017-08-08,27,NJ,40.058324,-74.405661,New Jersey
292,Kelsey Johnson,9416 Amanda Walks,chad64,64192,Nebraska,Whiteport,Scott Unions,2010-06-26,90,NM,34.97273,-105.032363,New Mexico
293,Janet Black,160 Rebecca Meadow,brandy58,3956,New York,Port Anita,Mathew Parkway,2017-06-18,67,NV,38.80261,-116.419389,Nevada
294,Mark Anderson,567 Reid Gateway,bschwartz,64824,Nevada,North Vincent,Page Village,2009-12-31,62,NY,43.299428,-74.217933,New York
295,Gregory Mcintosh,0952 Carla Mountain,wilcoxcaleb,471,Georgia,Helenborough,Samantha Ferry,2020-01-29,53,OH,40.417287,-82.907123,Ohio
296,Erica Griffin,4938 Hughes Well,skinnerjessica,74,Delaware,North Kaitlynmouth,Avila Wall,2010-07-30,52,OK,35.007752,-97.092877,Oklahoma
297,Tammy Baker,461 Rodriguez Villages Suite 528,mcarpenter,142,Indiana,Brandonfurt,Eric Trail,2018-11-22,74,OR,43.804133,-120.554201,Oregon
298,Michael Smith,400 Lisa Pass Apt. 705,imorgan,783,Wisconsin,New Jerry,Fox Drive,2011-11-22,34,PA,41.203322,-77.194525,Pennsylvania
299,Katie Rodriguez,37947 Maldonado Curve Suite 329,cmercer,635,North Carolina,Williamsside,Thomas Fall,2006-11-13,42,PR,18.220833,-66.590149,Puerto Rico
300,Tony Taylor,150 Duran Ports,james68,7036,Arkansas,Wigginsshire,Samantha Fort,2017-08-05,32,RI,41.580095,-71.477429,Rhode Island
301,Jason Hernandez,31967 Chase Grove Apt. 461,leblancryan,972,Iowa,Gillhaven,Roberts Lodge,2020-08-17,25,SC,33.836081,-81.163725,South Carolina
302,Mary Ashley,60809 Tran Knolls,justinmartin,530,Nebraska,Port Susan,Megan Locks,2021-12-03,57,SD,43.969515,-99.901813,South Dakota
303,Lisa Anderson,0986 Hunter Ports Suite 685,benjaminruiz,625,Delaware,Port Nicole,Michael Groves,2005-08-09,20,TN,35.517491,-86.580447,Tennessee
304,Robert Mann,0698 Adam Green Suite 617,cheath,458,Maryland,New Johnstad,Sanchez Center,2020-03-26,44,TX,31.968599,-99.901813,Texas
305,Walter Walsh,3557 Phelps Park,samantha67,476,Mississippi,South Brianport,Blackwell Locks,2003-04-27,74,UT,39.32098,-111.093731,Utah
306,Valerie Sanchez,089 Hamilton Heights,yschwartz,3908,Virginia,Olsentown,Garcia Terrace,2007-04-01,55,VA,37.431573,-78.656894,Virginia
307,Elizabeth Walker,4623 Anna Garden Apt. 674,patrick41,510,Indiana,New Alexander,Amber Roads,2000-07-25,49,VT,44.558803,-72.577841,Vermont
308,Kristin Foster,65860 Miller Turnpike Apt. 038,astewart,718,New Hampshire,West Rose,Amanda Plains,2022-03-30,69,WA,47.751074,-120.740139,Washington
309,Robert Clark,69067 Wilson Island,catherinejames,7200,Oregon,New Timothyfort,Larson Trace,2021-05-10,37,WI,43.78444,-88.787868,Wisconsin
310,Ian Rios,5208 Mason Tunnel,jerrymoore,17009,Missouri,Alexandriamouth,Andrews Drives,2018-05-19,67,WV,38.597626,-80.454903,West Virginia
311,Julie Daniel,498 Anderson Grove Apt. 176,kathleen83,97612,Kentucky,Port Robin,Janet Greens,2013-04-15,28,WY,43.075968,-107.290284,Wyoming
312,Steven Gonzales,10946 Bobby Island,heidimeyers,30073,Maine,Lake Ericberg,Cassie Mountains,2013-05-10,27,AK,63.588753,-154.493062,Alaska
313,Kristina Vasquez,131 Carson Greens Apt. 808,dorothy92,2681,Florida,Lake Edgar,Cody Ways,2001-12-13,89,AL,32.318231,-86.902298,Alabama
314,Melissa Johnson,2232 Lauren Terrace Suite 036,barbarabutler,108,Rhode Island,Christianburgh,Thompson Way,2021-12-30,73,AR,35.20105,-91.831833,Arkansas
315,Johnny Collins,5324 Pamela Mountains Suite 669,xmiller,589,Nebraska,New Josephhaven,Alisha Ways,2010-10-01,40,AZ,34.048928,-111.093731,Arizona
316,Matthew Harmon III,4364 Wood Rest Suite 089,allentodd,97266,Utah,Lake Teresamouth,Gary Stravenue,2003-01-24,72,CA,36.778261,-119.417932,California
317,Jennifer Lee,82022 Washington Road Suite 940,turnersharon,15614,Virginia,Cameronton,Justin Fields,2016-11-13,88,CO,39.550051,-105.782067,Colorado
318,Rachel Willis,070 Goodman Burgs,hawkinsdustin,30418,Indiana,Jodybury,Brandon Run,2017-04-28,46,CT,41.603221,-73.087749,Connecticut
319,Teresa Hancock,485 Ray Skyway,jameswilson,95104,Maryland,North Sydney,Burke Forest,2013-09-30,33,DC,38.905985,-77.033418,District of Columbia
320,Linda Thompson,1316 Misty Turnpike,kellykimberly,8257,Ohio,West Jeremymouth,Cody Orchard,2015-08-03,47,DE,38.910832,-75.52767,Delaware
321,Elizabeth Wood,96352 Lopez Ridge,acevedoemily,9638,Idaho,Kathrynside,Perry Plaza,2018-12-23,73,FL,27.664827,-81.515754,Florida
322,Emily Perez,268 Anderson Turnpike Suite 960,taylor50,785,Idaho,North Jadeview,Frank Canyon,2003-08-28,50,GA,32.157435,-82.907123,Georgia
323,Lynn Whitehead,245 Stone Well,erin13,602,Tennessee,East Amandaland,Traci Dale,2002-01-05,90,HI,19.898682,-155.665857,Hawaii
324,Suzanne Coleman,009 Karl Stravenue Apt. 907,ylawson,20521,New Mexico,Cooperton,Morales Junctions,2014-07-03,87,IA,41.878003,-93.097702,Iowa
325,Michelle Sosa,48301 Christian Cliff Suite 282,lori94,883,Nebraska,Holmesberg,Alexander Ford,2015-07-06,65,ID,44.068202,-114.742041,Idaho
326,Eric Daniels,9438 Jessica Shore,bwhite,634,Delaware,Chavezborough,Alexis Pine,2010-07-23,35,IL,40.633125,-89.398528,Illinois
327,Christine James,40561 Chelsea Mission Suite 609,barbara53,478,Texas,Luisburgh,Samantha Plains,2004-02-05,61,IN,40.551217,-85.602364,Indiana
328,John Steele,01996 Latoya Union Suite 291,scott96,6632,Oklahoma,South Russellburgh,Rogers Isle,2015-07-28,90,KS,39.011902,-98.484246,Kansas
329,Laura Martin,33088 Santos Street Apt. 656,garzabrian,84047,Illinois,Colehaven,Amanda Hills,2004-02-29,37,KY,37.839333,-84.270018,Kentucky
330,Megan Mcpherson,27667 Kelly Circle Apt. 991,stevenlewis,6762,Maryland,New Jamie,Samuel Stream,2019-08-27,20,LA,31.244823,-92.145024,Louisiana
331,Kristy Padilla,0323 Levy Isle,tony63,66611,North Dakota,South Patrick,Kurt Key,2016-07-12,47,MA,42.407211,-71.382437,Massachusetts
332,Catherine Hopkins,400 Linda Village Suite 142,paulvaughn,703,Delaware,Payneburgh,Jacob Center,2013-12-21,72,MD,39.045755,-76.641271,Maryland
333,Sharon Brady,442 Parker Shore Suite 312,michael11,63311,West Virginia,Amandaport,Gregory Mission,2003-08-03,87,ME,45.253783,-69.445469,Maine
334,Jared Stewart,72008 Patrick Lock Suite 265,zstephens,1402,Louisiana,Morrisonchester,Lambert Keys,2003-04-01,20,MI,44.314844,-85.602364,Michigan
335,Charles Simpson,9098 Daniel Ford,mclark,56103,Louisiana,Davidmouth,Murphy Street,2001-02-25,73,MN,46.729553,-94.6859,Minnesota
336,Joshua Hamilton,87417 Heather Hill,dclark,859,Wisconsin,Lake Stephenborough,Palmer Fort,2021-03-21,88,MO,37.964253,-91.831833,Missouri
337,Timothy Boyd,9441 Garcia Fields Apt. 702,ellisbrian,7722,Connecticut,South Gabriel,Mitchell Well,2010-03-16,34,MS,32.354668,-89.398528,Mississippi
338,Michelle Matthews,9435 Margaret Mount,amybaker,89480,Maryland,Lake Monicabury,Miles River,2005-09-26,65,MT,46.879682,-110.362566,Montana
339,Jason Adams,12157 Tiffany Isle Apt. 990,icrawford,910,Texas,Port Sarabury,Terri Well,2008-12-15,23,NC,35.759573,-79.0193,North Carolina
340,Jon Patterson,615 Stephanie Village,stanley17,6578,West Virginia,West Jameschester,David Pines,2012-08-15,40,ND,47.551493,-101.002012,North Dakota
341,Amy Phillips,151 Amy Fords Apt. 327,evaughn,4113,Idaho,Donaldtown,Corey Prairie,2016-11-17,66,NE,41.492537,-99.901813,Nebraska
342,Juan Turner,93726 Hill Villages Apt. 981,ryan19,3982,Rhode Island,Palmershire,Pennington Corner,2020-02-23,61,NH,43.193852,-71.572395,New Hampshire
343,Joshua White,9072 Timothy Centers,melissa91,2037,Virginia,New Gabriellahaven,Lisa Roads,2005-10-16,19,NJ,40.058324,-74.405661,New Jersey
344,Corey Sharp,4902 Isaac Shoals,karen70,65328,Oklahoma,Stanleyburgh,Rose Mountains,2019-11-24,73,NM,34.97273,-105.032363,New Mexico
345,Terri Smith,37280 Phillips Brook,smithdavid,754,North Carolina,West Erin,Zachary Roads,2000-01-27,80,NV,38.80261,-116.419389,Nevada
346,Amy Weaver,00732 Brittney Spurs,jamiemartinez,1212,Arkansas,Lake Dennisfurt,Coleman Run,2000-03-14,52,NY,43.299428,-74.217933,New York
347,Jeffrey Thompson,2789 John Ports,meagan65,4088,Hawaii,Lake John,Liu Lodge,2002-07-15,18,OH,40.417287,-82.907123,Ohio
348,Jodi Lee,958 Eddie Grove,joshua95,58476,Texas,Port Cynthiaview,Katrina Drive,2018-11-15,45,OK,35.007752,-97.092877,Oklahoma
349,Destiny Hughes,51411 Ross Forge Suite 772,gwilliams,8596,Pennsylvania,North David,Castillo Station,2022-04-03,89,OR,43.804133,-120.554201,Oregon
350,Ebony Richardson,1843 Mcdowell Radial Suite 659,eric49,3692,Virginia,Hollyton,Fowler Mount,2002-09-19,17,PA,41.203322,-77.194525,Pennsylvania
351,Michelle Stephens,343 Joshua View,xjones,27126,Maryland,Amyton,Scott Lock,2002-03-18,81,PR,18.220833,-66.590149,Puerto Rico
352,Jacob Ward,54779 Owens Mountain Suite 351,jenniferbates,53138,Missouri,North Jamesbury,Shaw Fall,2010-08-20,36,RI,41.580095,-71.477429,Rhode Island
353,Angela Cook,00681 Heather Passage Apt. 641,gfisher,7969,Kansas,Nicolefort,Aaron Rest,2009-01-07,20,SC,33.836081,-81.163725,South Carolina
354,Larry Wells,76856 Kristine Rapid,fernandezgina,38165,Hawaii,Joyville,Kimberly Highway,2013-08-27,58,SD,43.969515,-99.901813,South Dakota
355,Dean Smith,01412 Martha Path,hsloan,164,Colorado,Lake Joland,Angela Overpass,2008-10-01,66,TN,35.517491,-86.580447,Tennessee
356,Mary Mcguire,6364 Megan Glen Suite 366,andersonjacob,866,Nebraska,North Shaneside,Michael Branch,2011-04-27,44,TX,31.968599,-99.901813,Texas
357,Pamela Lee,9552 Gloria Harbors Suite 711,jmueller,8319,Connecticut,North Richardmouth,Solis Brooks,2005-11-22,76,UT,39.32098,-111.093731,Utah
358,Juan Moreno,3846 Danny Hills Suite 480,ashleyhamilton,263,Idaho,Adamsmouth,Keith Avenue,2008-01-17,28,VA,37.431573,-78.656894,Virginia
359,Jennifer Garcia,95951 Jose Light,brucecallahan,102,Nebraska,Port Nicolestad,Nicole Cape,2013-08-12,88,VT,44.558803,-72.577841,Vermont
360,David Carr,23422 John Cliffs,omcconnell,5807,New Mexico,New Pamelamouth,Kimberly Mountain,2022-03-11,82,WA,47.751074,-120.740139,Washington
361,Robert Caldwell,72508 James Street,andrew92,65635,Georgia,East Michaelstad,Jennifer Roads,2004-08-03,67,WI,43.78444,-88.787868,Wisconsin
362,Terrance Lara,829 Stewart Forge Suite 834,gregory01,8645,North Dakota,North Tammy,Vincent Centers,2001-09-08,21,WV,38.597626,-80.454903,West Virginia
363,Sara Stevens,2524 Marie Crescent,margaretpowell,56960,Arizona,Laurieside,Wilson Islands,2010-09-18,81,WY,43.075968,-107.290284,Wyoming
364,Blake Hester,1565 Lewis Flat Apt. 538,lwright,41535,Delaware,West Andrew,Colin River,2013-06-22,50,AK,63.588753,-154.493062,Alaska
365,Kelly Alexander,93186 Lee Road Suite 049,rebeccajones,47160,South Dakota,Melodyborough,Suarez Green,2021-02-22,76,AL,32.318231,-86.902298,Alabama
366,Joseph Cardenas,635 Lowery Road Apt. 411,rebecca39,340,Oregon,Laraton,Parsons Field,2022-05-23,17,AR,35.20105,-91.831833,Arkansas
367,Stephanie Erickson,04024 Russell Gateway Suite 652,williamsullivan,638,West Virginia,Boltonburgh,White Pass,2009-11-19,43,AZ,34.048928,-111.093731,Arizona
368,Shannon Patrick,007 Martinez Gateway,vancejames,19311,West Virginia,Nelsonport,David Pines,2003-10-06,89,CA,36.778261,-119.417932,California
369,Tyler Evans,1476 Barnes Well,sharonanderson,768,Florida,North Jenniferport,Kim View,2017-09-17,51,CO,39.550051,-105.782067,Colorado
370,Eric Green,870 Murphy Meadow,jennifer82,383,Michigan,Marychester,Baird Drive,2000-05-10,54,CT,41.603221,-73.087749,Connecticut
371,Robert Reynolds,541 Kevin Forest,pcoleman,9995,Wisconsin,North Stephanie,Thomas Run,2018-12-13,19,DC,38.905985,-77.033418,District of Columbia
372,Charles Garcia,17447 Kyle Parkways,michael01,5734,West Virginia,Michelleland,Craig Ridge,2014-06-11,67,DE,38.910832,-75.52767,Delaware
