,Owner_Name,Address,User_name,Building_number,Administrative_unit,City,Street_name,Date_posted,Property_age,state,latitude,longitude,state_name
373,Rebecca Dixon,437 Jones Isle Apt. 386,robertweber,87553,Texas,Woodsside,Yang Extension,2013-07-26,56,FL,27.664827,-81.515754,Florida
374,Michelle Williamson,104 Lisa Locks Apt. 184,michaela53,75909,New Hampshire,Christianborough,Tiffany Flats,2014-03-28,69,GA,32.157435,-82.907123,Georgia
375,Colleen Fleming,434 Jay Club,hernandezamber,81157,Kentucky,South Jocelyn,George Green,2008-01-16,27,HI,19.898682,-155.665857,Hawaii
376,Ethan Hardin,56129 Danielle Extensions,waltermiller,3146,New York,Hayesview,Jill Mills,2014-11-16,26,IA,41.878003,-93.097702,Iowa
377,Edward Jacobs,13129 Tapia Street Apt. 850,bauerjames,3442,Michigan,East Vanessa,Christopher Rapids,2017-09-05,46,ID,44.068202,-114.742041,Idaho
378,Nancy Hall,531 Tanya Gateway Apt. 503,gerald62,965,Oklahoma,Randyburgh,Mcintyre Course,2003-09-08,17,IL,40.633125,-89.398528,Illinois
379,Mrs. Judy Welch MD,499 Reynolds Mills Suite 988,guy35,23407,Oklahoma,Novakfurt,Chase Estate,2018-01-26,17,IN,40.551217,-85.602364,Indiana
380,Joshua Mendez,703 Pitts Drives,asullivan,512,Tennessee,Barajasfort,Williams Islands,2012-06-03,59,KS,39.011902,-98.484246,Kansas
381,Vincent Tate,838 Michael Branch Apt. 571,valerievaughan,72806,Iowa,Jeffreyside,Mitchell Forest,2017-02-20,21,KY,37.839333,-84.270018,Kentucky
382,Kevin Higgins,6423 Jessica Port Apt. 014,samuel97,140,South Carolina,East Adam,Terry Cliff,2005-05-28,39,LA,31.244823,-92.145024,Louisiana
383,Sharon Jones,3803 Chelsea Ranch,nmann,69485,North Carolina,Martineztown,Cassandra Cliffs,2016-12-01,85,MA,42.407211,-71.382437,Massachusetts
384,Jason Wyatt,1784 Kevin Dale Apt. 105,brookslisa,879,Rhode Island,Sarahside,Griffin Throughway,2012-09-21,88,MD,39.045755,-76.641271,Maryland
385,Megan Reed,97756 Brandy Ports,stephanie90,29471,Delaware,New Annette,Kimberly Neck,2001-05-11,34,ME,45.253783,-69.445469,Maine
386,Brianna Tucker,3490 Jennifer Views,morriscarl,67234,Kentucky,Michaelborough,Maldonado Burg,2012-11-04,62,MI,44.314844,-85.602364,Michigan
387,Tommy Richardson,2307 Roberto Mill,bruce61,86405,Florida,Davidton,Jones Skyway,2004-09-17,69,MN,46.729553,-94.6859,Minnesota
388,Daniel Small,638 Dunn Highway,nancy47,670,Michigan,Taraton,Brown Island,2009-08-30,40,MO,37.964253,-91.831833,Missouri
389,Travis Evans,047 Jill Brooks,seanconner,909,Kansas,Alvinchester,Sarah Manors,2007-07-10,37,MS,32.354668,-89.398528,Mississippi
390,Kristen Barnett,07899 Johnson Glen Apt. 307,thomas97,990,Colorado,Johnstonmouth,David Place,2014-02-02,89,MT,46.879682,-110.362566,Montana
391,Jonathan Byrd,04951 Miller Lock,ncarter,411,Wyoming,Murphybury,Carolyn Mission,2011-11-15,20,NC,35.759573,-79.0193,North Carolina
392,Richard Thompson,405 Anthony Hills,thomas85,572,Maryland,Kimland,Cox Hollow,2016-07-18,31,ND,47.551493,-101.002012,North Dakota
393,Jessica Cruz,0085 Charles Pine,tgonzales,7652,New Jersey,East Oliviaville,Leslie Vista,2017-05-26,46,NE,41.492537,-99.901813,Nebraska
394,Shane Charles,36652 Caroline Mews Suite 668,dyu,1049,Oregon,Kathleenmouth,Hayden Point,2011-10-16,53,NH,43.193852,-71.572395,New Hampshire
395,Timothy Ramsey,7161 Hendricks Stravenue,janicepham,52,New Jersey,South Theresa,Lopez Bypass,2012-10-16,72,NJ,40.058324,-74.405661,New Jersey
396,Robert Ayala,68486 Hicks Avenue Apt. 907,marquezjoseph,25303,Vermont,Luisborough,Rodney Rapids,2014-08-07,80,NM,34.97273,-105.032363,New Mexico
397,Mr. Christian Castro,520 Erica Mews Suite 830,jon14,78339,South Dakota,South Dominique,Rojas Hollow,2002-08-03,81,NV,38.80261,-116.419389,Nevada
398,Dana Williams,33327 Le Summit Apt. 044,fking,786,Tennessee,Schultzchester,Robin Coves,2004-01-22,46,NY,43.299428,-74.217933,New York
399,Pamela Roberts,2141 Cooper Fords Suite 197,hernandeztaylor,4290,Maine,Cynthiaborough,Maddox Street,2004-06-02,25,OH,40.417287,-82.907123,Ohio
400,Rodney Miller,45425 Christopher Fall Apt. 343,joe86,1556,Nevada,Mitchellburgh,Melissa Landing,2018-04-22,25,OK,35.007752,-97.092877,Oklahoma
401,Anthony Smith,064 Carter Burgs Apt. 819,johnkim,52311,Louisiana,Waltersland,Robinson Key,2010-03-27,32,OR,43.804133,-120.554201,Oregon
402,Sherry Melendez,6747 James Greens,hillyolanda,4760,Colorado,Erikbury,Baker Falls,2018-08-20,90,PA,41.203322,-77.194525,Pennsylvania
403,Douglas Bryant,393 Anderson Orchard,nicole13,16672,New Jersey,North Courtneyfort,Jason Walks,2013-08-27,73,PR,18.220833,-66.590149,Puerto Rico
404,Diana Ferrell,593 Samantha Shores,bradleycarlson,413,Utah,Codyshire,Peter Orchard,2000-01-15,51,RI,41.580095,-71.477429,Rhode Island
405,Lindsay Ibarra,4279 William Trail Apt. 355,ronnie77,9464,Kansas,West Jeff,Donald Roads,2017-07-29,75,SC,33.836081,-81.163725,South Carolina
406,Bradley White,103 Jodi Burg Apt. 766,kelly05,88625,Idaho,Nathanielshire,Michael Rest,2007-11-21,47,SD,43.969515,-99.901813,South Dakota
407,Yvonne Lane,8270 Brian Mountains Suite 292,michael57,67918,Arizona,Mathewsport,Michael Burgs,2022-03-04,61,TN,35.517491,-86.580447,Tennessee
408,Elizabeth Martin,457 Gary River Suite 459,nathan73,170,California,South Patrick,Alex Inlet,2008-02-13,72,TX,31.968599,-99.901813,Texas
409,Jacqueline Lucero,78561 Mcmillan Road,wbrown,2559,New Hampshire,New Dawn,Sharon Ridge,2005-03-14,21,UT,39.32098,-111.093731,Utah
410,Amanda Lang,9657 Zachary Tunnel Apt. 325,olee,4054,Illinois,New Jenniferburgh,Benjamin Crossing,2016-01-24,72,VA,37.431573,-78.656894,Virginia
411,Courtney Thomas,3124 Margaret Mall Apt. 467,gmckinney,4823,Massachusetts,Durhamview,Albert Pass,2015-05-26,26,VT,44.558803,-72.577841,Vermont
412,Kimberly Rowe,249 Cantu Summit Apt. 856,sanderskelly,6,Utah,Woodsborough,Elizabeth Walk,2007-12-07,49,WA,47.751074,-120.740139,Washington
413,Kenneth Lopez,474 Christopher Ports Suite 802,mcfarlandkaren,3243,Ohio,West Toddside,Christine Tunnel,2001-05-02,79,WI,43.78444,-88.787868,Wisconsin
414,Julie Orozco,6280 Steven Passage Suite 845,lyonsryan,781,North Dakota,East Brittany,John Field,2016-08-06,70,WV,38.597626,-80.454903,West Virginia
415,Jacob Vaughan PhD,7646 Jones Inlet Apt. 108,jermaine11,4245,Hawaii,Trevorhaven,Oconnell Club,2013-07-22,82,WY,43.075968,-107.290284,Wyoming
416,Erica Webb,977 Gonzales Trace Suite 623,sarahgarcia,8105,Vermont,Jordanville,Hamilton Meadows,2008-05-20,24,AK,63.588753,-154.493062,Alaska
417,Mackenzie Sandoval,729 Simpson Rapids,vmanning,5492,Nevada,Bennettland,Parker Mountains,2005-12-06,28,AL,32.318231,-86.902298,Alabama
418,Mary Rodriguez,72224 Vasquez Haven Apt. 423,qsmith,41232,Missouri,Port Michael,Gonzalez Rest,2006-12-23,84,AR,35.20105,-91.831833,Arkansas
419,Alex Dixon,82479 Madison Gateway,mbarker,52636,New York,Sergioport,Matthew Pike,2002-09-27,20,AZ,34.048928,-111.093731,Arizona
420,Ms. Mallory Larsen,441 Smith Center Suite 681,christopher13,293,Georgia,Cooperberg,Washington Forks,2006-10-23,62,CA,36.778261,-119.417932,California
421,Thomas Salazar,128 Jones Common,qbarnes,7021,Texas,New Richard,Amy Vista,2008-06-24,19,CO,39.550051,-105.782067,Colorado
422,Kristin Wallace,248 Rivera Spring,nicholas88,30921,Delaware,East Kylehaven,Arnold Park,2022-08-15,75,CT,41.603221,-73.087749,Connecticut
423,Autumn Watson,618 Lisa Parkways,samanthabrown,32520,Connecticut,Lake Zachary,Campbell Locks,2014-04-24,69,DC,38.905985,-77.033418,District of Columbia
424,George Johnson,78565 Richards Drives Apt. 378,nflores,14349,Alaska,Smithport,Madden Flats,2015-08-08,72,DE,38.910832,-75.52767,Delaware
425,Jose Walters,65253 Kelly Forks,courtney59,3687,New Mexico,Sheriton,Rodgers Ferry,2012-11-26,48,FL,27.664827,-81.515754,Florida
426,Mr. Jordan Smith,5450 Erika Key,qflores,5164,Colorado,New Jessicaberg,Rodgers Light,2008-01-22,21,GA,32.157435,-82.907123,Georgia
427,Jimmy Howard,621 Cheryl Court Apt. 564,charlespadilla,8198,Montana,Parrishmouth,Cassandra Lights,2020-06-03,23,HI,19.898682,-155.665857,Hawaii
428,Beth Banks,09630 Ashley Lock Suite 360,david94,662,New Mexico,East Christinaberg,Danny Circles,2011-07-11,74,IA,41.878003,-93.097702,Iowa
429,Kayla Chaney,4120 Cooper Run,kimrobert,8796,Minnesota,Murraytown,Garcia Mill,2020-09-21,45,ID,44.068202,-114.742041,Idaho
430,Mr. Charles Scott,92835 Shannon Walks Apt. 349,matthewhampton,3295,Arkansas,Barnettport,Scott Locks,2014-10-21,87,IL,40.633125,-89.398528,Illinois
431,Marc King,75257 Curry Hollow Apt. 391,angelareese,8824,Nebraska,Robertton,Leah Falls,2017-06-02,90,IN,40.551217,-85.602364,Indiana
432,Tina Taylor,5483 Heather Parkways,james11,9697,Wyoming,West Kaitlynhaven,Stephen View,2018-11-03,52,KS,39.011902,-98.484246,Kansas
433,Linda Fuller,59788 Malone Stravenue Suite 524,ortizdaniel,810,Arizona,Sarahtown,Gary Place,2020-12-09,67,KY,37.839333,-84.270018,Kentucky
434,Christina Arnold,536 Moss Lodge Apt. 667,janet36,3809,Rhode Island,North Joycestad,Janet Locks,2015-03-18,40,LA,31.244823,-92.145024,Louisiana
435,Daniel Logan,94343 Cisneros Valleys,qmartinez,958,Missouri,Lake Laurieview,Jacqueline Loaf,2013-05-30,40,MA,42.407211,-71.382437,Massachusetts
436,Brenda Henson,338 Anthony Vista,brownkatherine,45109,Maryland,Ginachester,Cameron Cape,2017-02-08,21,MD,39.045755,-76.641271,Maryland
437,Jesus Miller,431 Morris Mission Suite 416,steinlouis,42858,Ohio,East Kevin,Matthew Light,2014-03-01,55,ME,45.253783,-69.445469,Maine
438,Kristin Duke,166 White Valleys,campbelljeffery,71921,Montana,West Tristanland,Kim Mountain,2002-11-20,72,MI,44.314844,-85.602364,Michigan
439,Crystal Fleming,5741 Colin Orchard Apt. 923,jeremy90,315,Massachusetts,Lake Kevin,Paul Ford,2015-08-07,55,MN,46.729553,-94.6859,Minnesota
440,Crystal Dean,03218 Ariana Mountain,xbarker,234,Delaware,New Michelleside,Aaron Spurs,2012-07-31,18,MO,37.964253,-91.831833,Missouri
441,Brittany Garner,243 Dakota Divide,jscott,440,Wisconsin,East Mirandaborough,Thomas Landing,2010-11-12,23,MS,32.354668,-89.398528,Mississippi
442,Susan Mcdonald,178 Jacob Isle Apt. 142,sthompson,663,Hawaii,West Steven,Carrie Fork,2014-10-11,75,MT,46.879682,-110.362566,Montana
443,Lisa Fisher,43446 Crystal Pine,janet05,1980,Virginia,Nelsonfurt,Reese Drive,2004-10-07,80,NC,35.759573,-79.0193,North Carolina
444,Deanna Lopez,339 Horton Fall,kathryn58,9659,West Virginia,Bethbury,Terri Knoll,2006-10-14,44,ND,47.551493,-101.002012,North Dakota
445,Stephen Parker,33985 Douglas Dale,briannacunningham,530,Nevada,East Robertmouth,Gray Roads,2000-11-03,83,NE,41.492537,-99.901813,Nebraska
446,Clayton Huff,5334 Murphy Roads,stevenwilliams,5798,Montana,Ashleytown,Wilson Station,2022-01-30,33,NH,43.193852,-71.572395,New Hampshire
447,David Hicks,72405 Maxwell Prairie Apt. 060,bcampbell,94918,South Dakota,Maryfurt,Thompson Cliffs,2003-09-17,61,NJ,40.058324,-74.405661,New Jersey
448,Kenneth Howell,7155 Miller Well Apt. 227,jwilliams,356,Minnesota,Steventown,Jeffrey Ville,2008-01-03,66,NM,34.97273,-105.032363,New Mexico
449,Valerie Douglas,0349 Lisa Pass Apt. 643,lambrenda,945,New York,New Kim,Jennifer Path,2009-02-03,89,NV,38.80261,-116.419389,Nevada
450,Adam Cochran,94326 Myers Lane Apt. 597,arthur67,536,South Carolina,Chambersport,Williams Spring,2002-09-22,61,NY,43.299428,-74.217933,New York
451,Elizabeth Mcmahon,218 Donald Key Suite 172,phillipswilliam,281,Iowa,Kendrahaven,Andrew Locks,2014-01-07,47,OH,40.417287,-82.907123,Ohio
452,Julie Blackburn,031 Jason Junction,nicholaskelley,886,Tennessee,Benjaminfurt,Church Stream,2015-09-11,19,OK,35.007752,-97.092877,Oklahoma
453,Douglas Henderson,749 Michael Mission,jonesthomas,79320,Kansas,Robertmouth,Jackson Grove,2011-12-30,59,OR,43.804133,-120.554201,Oregon
454,Natalie Fields,3231 Long Harbors,lisachapman,3291,South Dakota,Lawrenceberg,Miranda Mount,2015-08-30,52,PA,41.203322,-77.194525,Pennsylvania
455,Sean Wheeler,21529 Charles Ways,carl08,43916,Texas,New Willie,Odonnell Brooks,2020-05-23,82,PR,18.220833,-66.590149,Puerto Rico
456,Michael Davis,54198 Joshua Tunnel Suite 177,emilyalvarez,740,Nebraska,Haleyville,Lewis Field,2011-10-20,24,RI,41.580095,-71.477429,Rhode Island
457,Kristy Cherry,5512 Tina Flat,royashley,340,Wyoming,North Mario,Chelsey Valley,2015-07-23,87,SC,33.836081,-81.163725,South Carolina
458,Andrew Morrow,45810 Alexander Radial,johnsonbelinda,4032,Utah,Christinefort,Travis Rapid,2021-11-07,85,SD,43.969515,-99.901813,South Dakota
459,Brittany Hendrix,31017 Tony Cove,tmartin,588,Minnesota,East Christopher,Bauer Loaf,2005-12-08,29,TN,35.517491,-86.580447,Tennessee
460,Monica Padilla,579 Howard Tunnel,shawn35,6319,New Hampshire,Fordborough,Kim Mountain,2013-02-19,73,TX,31.968599,-99.901813,Texas
461,Steven Parker,7376 Nash Curve,maryrobles,63996,Maryland,New Robertbury,Laurie Hollow,2013-07-30,44,UT,39.32098,-111.093731,Utah
462,Vanessa Smith,7986 Payne Land,david85,53,Oklahoma,Smithmouth,Adams Tunnel,2015-04-26,21,VA,37.431573,-78.656894,Virginia
463,Valerie Montgomery,9562 Nelson Creek Apt. 071,wmay,1156,Michigan,Port Shawnville,Johnny Plaza,2005-05-21,60,VT,44.558803,-72.577841,Vermont
464,Brooke Moody,7459 Robinson Causeway,patriciahammond,501,Hawaii,East Keithfort,Brady Prairie,2019-09-01,26,WA,47.751074,-120.740139,Washington
465,Cynthia Brock,000 Fischer Meadows,gmorris,313,Missouri,South Lindsey,Vasquez Terrace,2014-11-10,81,WI,43.78444,-88.787868,Wisconsin
466,Diana Adams,78374 Miller Vista Apt. 444,rodriguezangelica,55873,West Virginia,Hoffmanview,Jamie Cliffs,2016-07-26,76,WV,38.597626,-80.454903,West Virginia
467,Melissa Benson,94118 Banks Cliff,craigspencer,851,Illinois,Francisport,Rodriguez Isle,2012-04-04,43,WY,43.075968,-107.290284,Wyoming
468,Jeffrey Middleton,8967 Peter Fall,ygarcia,3157,Delaware,West Christinahaven,Mccarthy Ports,2000-07-02,77,AK,63.588753,-154.493062,Alaska
469,Ethan Richard,6716 Christian Gateway Suite 021,haley19,584,Wisconsin,Carrollland,Woodward Lodge,2000-11-17,36,AL,32.318231,-86.902298,Alabama
470,Christina Herrera,2214 Powell Courts,donald21,68449,Hawaii,South Kristyview,Corey Ways,2010-05-28,89,AR,35.20105,-91.831833,Arkansas
471,Christina Williams,35055 Burgess Camp Suite 069,zperez,704,South Carolina,Port Caseymouth,Robbins Pines,2001-07-08,82,AZ,34.048928,-111.093731,Arizona
472,Michelle Sawyer,342 Justin Street Apt. 503,dorothy44,5973,Idaho,West Rebecca,Susan Crossroad,2005-02-21,32,CA,36.778261,-119.417932,California
473,Mary Montgomery,7468 Matthew Fort Suite 587,xwelch,9963,South Carolina,Nicoleview,Graham Oval,2021-04-27,79,CO,39.550051,-105.782067,Colorado
474,Brendan Perez,50599 Scott Road,greenebrian,79818,Arizona,Lake Michael,Javier Hill,2008-07-19,30,CT,41.603221,-73.087749,Connecticut
475,Tony Daugherty,943 Bradley Ville Suite 865,rmontgomery,57545,Wisconsin,Kevinton,Felicia Motorway,2001-10-13,34,DC,38.905985,-77.033418,District of Columbia
476,Kelly Johnson,191 Wendy Avenue Suite 259,ronald03,570,Wyoming,Lake Justin,Rose Forest,2001-04-24,83,DE,38.910832,-75.52767,Delaware
477,Michael Keller,0883 Chad Mall Suite 436,pamela49,157,Maryland,Reyesstad,Allison Knoll,2013-08-15,22,FL,27.664827,-81.515754,Florida
478,Brittany Adams,6358 Garcia Crossroad Apt. 989,mary60,5928,Alaska,New Kathymouth,Heather Divide,2003-05-02,28,GA,32.157435,-82.907123,Georgia
479,Megan Meyer,74250 Steven Fall Apt. 346,david86,4162,Illinois,Jonesburgh,Michael Hills,2014-11-17,68,HI,19.898682,-155.665857,Hawaii
480,Louis Rios,388 Morgan Motorway,diana27,8189,Kansas,West Amanda,Thomas Burg,2003-09-18,17,IA,41.878003,-93.097702,Iowa
481,Devon Stone,16587 Virginia Track Apt. 508,nnelson,2388,Mississippi,Davisport,Juan Divide,2005-03-23,44,ID,44.068202,-114.742041,Idaho
482,Thomas Matthews,7561 Briana Burgs Suite 782,joseleach,508,South Carolina,Mckayland,Troy Landing,2011-02-21,17,IL,40.633125,-89.398528,Illinois
483,Amanda Nunez,8889 Gonzalez Stream Apt. 493,patrick67,4482,South Carolina,New Jimmyton,Wells Summit,2021-11-05,41,IN,40.551217,-85.602364,Indiana
484,Rebecca Petersen,011 Catherine Garden Apt. 615,joseph50,9698,Wisconsin,South Kaitlin,Peters Well,2006-04-12,19,KS,39.011902,-98.484246,Kansas
485,Gregory Norris,1523 Jeremy Forks Suite 627,jessicalopez,21069,Alaska,Millerbury,Luis Divide,2011-05-30,46,KY,37.839333,-84.270018,Kentucky
486,Michael Esparza,207 Morales Lock,jeffrey47,148,Kansas,West Jacquelineton,Norton Knoll,2000-04-12,48,LA,31.244823,-92.145024,Louisiana
487,Brett Williams,456 Owens Mall Apt. 664,kellyluna,613,Montana,Lesliefurt,Joseph Tunnel,2022-08-09,60,MA,42.407211,-71.382437,Massachusetts
488,Kyle Stevens,214 Alvarado Shoals,blyons,36259,Pennsylvania,Charlesview,Buckley Ferry,2015-07-26,28,MD,39.045755,-76.641271,Maryland
489,Michael Jensen,60681 Miranda Points Apt. 281,cynthia46,90130,Maine,Tarafort,Jacqueline Throughway,2003-06-27,63,ME,45.253783,-69.445469,Maine
490,Erika Smith,12117 John Spur,steven63,8081,Kentucky,Fordmouth,Angela Flats,2015-04-04,50,MI,44.314844,-85.602364,Michigan
491,Mrs. Faith Diaz MD,8251 Donna Walk Suite 334,paynedavid,12425,Alaska,South Elizabeth,Torres Parks,2010-01-12,83,MN,46.729553,-94.6859,Minnesota
492,Michelle Cook,19355 Bridget Gateway Suite 192,jwells,783,South Dakota,Smithtown,James Flats,2006-09-30,45,MO,37.964253,-91.831833,Missouri
493,Erica Harris,161 Elizabeth Brook Suite 705,kenneth36,5071,Louisiana,Jamesville,Stewart Mission,2007-02-06,85,MS,32.354668,-89.398528,Mississippi
494,Jesus Shelton,386 Taylor Roads Apt. 967,xshields,351,Wyoming,West Michaelstad,Cynthia Island,2020-02-20,76,MT,46.879682,-110.362566,Montana
495,Marissa Benton,3834 Lee Mill,tiffany01,125,Maine,East Taylorland,Buckley Fort,2014-12-13,50,NC,35.759573,-79.0193,North Carolina
496,Samantha Roberson,9935 Jensen Track Suite 008,robert04,7798,Arizona,East Stevenville,Mccarthy Summit,2021-08-03,58,ND,47.551493,-101.002012,North Dakota
497,Lisa Reed,88781 Smith Ridge,olsenchad,459,New Mexico,Brandonburgh,Wise Cape,2022-04-06,48,NE,41.492537,-99.901813,Nebraska
498,Nancy Richards,795 Christopher Plaza,terrykim,134,West Virginia,Blackwellville,Holt Corners,2012-07-07,27,NH,43.193852,-71.572395,New Hampshire
499,Amanda Barrett,279 John Manor Apt. 262,yporter,75,Montana,Teresaberg,Kendra Fork,2010-06-01,40,NJ,40.058324,-74.405661,New Jersey